Reporting Area,MMWR Year,MMWR Week,"Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Current week","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Current week, flag","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Previous 52 weeks Med","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Previous 52 weeks Med, flag","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Previous 52 weeks Max","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Previous 52 weeks Max, flag","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Cum 2017","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Cum 2017, flag","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Cum 2016","Ehrlichiosis and Anaplasmosis§, Ehrlichia chaffeensis, Cum 2016, flag","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Current week","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Current week, flag","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Previous 52 weeks Med","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Previous 52 weeks Med, flag","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Previous 52 weeks Max","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Previous 52 weeks Max, flag","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Cum 2017","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Cum 2017, flag","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Cum 2016","Ehrlichiosis and Anaplasmosis§, Anaplasma phagocytophilum, Cum 2016, flag","Ehrlichiosis and Anaplasmosis§, Undetermined, Current week","Ehrlichiosis and Anaplasmosis§, Undetermined, Current week, flag","Ehrlichiosis and Anaplasmosis§, Undetermined, Previous 52 weeks Med","Ehrlichiosis and Anaplasmosis§, Undetermined, Previous 52 weeks Med, flag","Ehrlichiosis and Anaplasmosis§, Undetermined, Previous 52 weeks Max","Ehrlichiosis and Anaplasmosis§, Undetermined, Previous 52 weeks Max, flag","Ehrlichiosis and Anaplasmosis§, Undetermined, Cum 2017","Ehrlichiosis and Anaplasmosis§, Undetermined, Cum 2017, flag","Ehrlichiosis and Anaplasmosis§, Undetermined, Cum 2016","Ehrlichiosis and Anaplasmosis§, Undetermined, Cum 2016, flag",Location 1,Location 2
NEBRASKA,2017,13,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"NEBRASKA
(41.640503, -99.367122)",
COLORADO,2017,13,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"COLORADO
(38.841772, -106.132562)",
INDIANA,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,2,,,-,,-,"INDIANA
(39.76845, -86.156212)",
S. ATLANTIC,2017,13,,-,2,,18,,2,,5,,1,,0,,4,,2,,5,,,-,0,,2,,,-,,-,,
WISCONSIN,2017,13,,-,0,,3,,,-,,-,,-,7,,42,,4,,5,,,-,0,,4,,,-,2,,"WISCONSIN
(44.395526, -89.834513)",
HAWAII,2017,13,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"HAWAII
(21.30992, -157.858158)",
NEW JERSEY,2017,13,,-,0,,1,,3,,1,,,-,0,,2,,4,,1,,,-,0,,1,,,-,,-,"NEW JERSEY
(40.104655, -74.386686)",
ARKANSAS,2017,13,2,,2,,16,,7,,6,,,-,0,,5,,,-,1,,,-,0,,0,,,-,,-,"ARKANSAS
(34.748745, -92.275105)",
VIRGIN ISL.,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"VIRGIN ISLANDS
(18.060868, -64.840836)",
KENTUCKY,2017,13,1,,0,,4,,4,,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"KENTUCKY
(37.64591, -84.774043)",
DIST. OF COL.,2017,13,,-,0,,1,,,-,,-,,N,0,,0,,,N,,N,,-,0,,0,,,-,,-,"DISTRICT OF COLUMBIA
(38.892062, -77.019912)",
MICHIGAN,2017,13,,-,0,,2,,1,,,-,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,"MICHIGAN
(44.66399, -84.711206)",
IOWA,2017,13,,-,0,,1,,,-,,-,,-,0,,1,,,-,1,,,-,0,,1,,,-,,-,"IOWA
(42.46942, -93.815856)",
GEORGIA,2017,13,,-,0,,2,,,-,,-,,-,0,,0,,,-,1,,,-,0,,1,,,-,,-,"GEORGIA
(32.836038, -83.631709)",
MOUNTAIN,2017,13,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,1,,1,,,-,,
C.N.M.I.,2017,13,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"NORTHERN MARIANA ISLANDS
(15.1834, 145.725693)",
NEW YORK CITY,2017,13,,-,0,,3,,3,,,-,,-,1,,5,,6,,3,,,-,0,,1,,1,,2,,,
FLORIDA,2017,13,,-,0,,6,,1,,,-,1,,0,,1,,1,,2,,,-,0,,0,,,-,,-,"FLORIDA
(28.915325, -81.922409)",
UNITED STATES,2017,13,4,,13,,86,,29,,45,,14,,45,,203,,52,,101,,,-,2,,10,,3,,7,,,
ALASKA,2017,13,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"ALASKA
(64.836661, -147.738891)",
SOUTH DAKOTA,2017,13,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"SOUTH DAKOTA
(44.35371, -100.373709)",
OHIO,2017,13,,-,0,,1,,,-,,-,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"OHIO
(40.056807, -82.405897)",
PENNSYLVANIA,2017,13,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"PENNSYLVANIA
(40.789676, -77.858055)",
NEW HAMPSHIRE,2017,13,,-,0,,1,,1,,3,,,-,0,,6,,,-,5,,,-,0,,0,,,-,,-,"NEW HAMPSHIRE
(43.657736, -71.500736)",
OREGON,2017,13,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"OREGON
(44.567912, -120.156945)",
VIRGINIA,2017,13,,-,1,,11,,,-,1,,,-,0,,2,,1,,,-,,-,0,,2,,,-,,-,"VIRGINIA
(37.542699, -78.45822)",
E.S. CENTRAL,2017,13,1,,1,,13,,4,,4,,,-,0,,3,,1,,1,,,-,0,,2,,,-,,-,,
NEW YORK,2017,13,1,,2,,13,,2,,13,,1,,12,,55,,7,,17,,,-,0,,2,,1,,,-,"NEW YORK
(42.826892, -75.544286)",
OKLAHOMA,2017,13,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"OKLAHOMA
(35.468494, -97.521264)",
WASHINGTON,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"WASHINGTON
(47.517368, -120.467672)",
AMER. SAMOA,2017,13,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,
DELAWARE,2017,13,,-,0,,3,,,-,,-,,-,0,,1,,,-,1,,,-,0,,1,,,-,,-,"DELAWARE
(39.008676, -75.574561)",
LOUISIANA,2017,13,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"LOUISIANA
(31.2931, -92.463284)",
RHODE ISLAND,2017,13,,-,0,,6,,2,,4,,,-,0,,18,,2,,4,,,-,0,,0,,,-,,-,"RHODE ISLAND
(41.707447, -71.522488)",
W.N. CENTRAL,2017,13,,-,2,,25,,1,,4,,,-,0,,4,,1,,2,,,-,0,,2,,,-,1,,,
KANSAS,2017,13,,-,0,,5,,,-,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"KANSAS
(38.345528, -98.201847)",
CALIFORNIA,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,2,,,-,,-,"CALIFORNIA
(37.640735, -121.002435)",
MASSACHUSETTS,2017,13,,-,0,,2,,,-,,-,,-,11,,69,,8,,43,,,-,0,,0,,,-,,-,"MASSACHUSETTS
(42.268546, -72.085064)",
MAINE,2017,13,,-,0,,1,,1,,,-,,-,3,,31,,5,,4,,,-,0,,1,,,-,2,,"MAINE
(45.252223, -68.986647)",
SOUTH CAROLINA,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,"SOUTH CAROLINA
(34.009286, -81.037094)",
IDAHO,2017,13,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"IDAHO
(43.680635, -114.364237)",
MONTANA,2017,13,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MONTANA
(47.062617, -109.430168)",
MINNESOTA,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MINNESOTA
(46.357661, -94.793397)",
NEW MEXICO,2017,13,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"NEW MEXICO
(34.520396, -106.244402)",
TEXAS,2017,13,,-,0,,2,,,-,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"TEXAS
(31.827233, -99.423022)",
VERMONT,2017,13,,-,0,,1,,1,,1,,1,,2,,26,,1,,5,,,-,0,,1,,,-,,-,"VERMONT
(43.622479, -72.51927)",
NEVADA,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"NEVADA
(39.491833, -117.070159)",
MARYLAND,2017,13,,-,0,,7,,1,,1,,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"MARYLAND
(39.290443, -76.612333)",
MISSISSIPPI,2017,13,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MISSISSIPPI
(32.738663, -89.537312)",
ILLINOIS,2017,13,,-,0,,5,,1,,1,,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"ILLINOIS
(40.477092, -88.993221)",
WEST VIRGINIA,2017,13,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"WEST VIRGINIA
(38.668501, -80.709421)",
NEW ENGLAND,2017,13,,-,1,,8,,5,,8,,12,,20,,105,,27,,65,,,-,0,,1,,,-,2,,,
ARIZONA,2017,13,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,1,,,-,"ARIZONA
(34.869712, -111.760902)",
CONNECTICUT,2017,13,,-,0,,0,,,-,,-,11,,1,,7,,11,,4,,,N,0,,0,,,N,,N,"CONNECTICUT
(41.544654, -72.651713)",
W.S. CENTRAL,2017,13,2,,2,,18,,7,,9,,,-,0,,5,,,-,1,,,-,0,,1,,,-,,-,,
VIRGINIA,2017,14,,-,1,,11,,,-,1,,,-,0,,2,,1,,,-,,-,0,,2,,,-,,-,"VIRGINIA
(37.542699, -78.45822)",
SOUTH DAKOTA,2017,14,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"SOUTH DAKOTA
(44.35371, -100.373709)",
OREGON,2017,14,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"OREGON
(44.567912, -120.156945)",
OKLAHOMA,2017,14,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"OKLAHOMA
(35.468494, -97.521264)",
S. ATLANTIC,2017,14,,-,2,,18,,2,,6,,1,,1,,4,,3,,5,,,-,0,,2,,,-,,-,,
W.N. CENTRAL,2017,14,,-,2,,25,,2,,8,,,-,0,,4,,1,,3,,,-,0,,2,,,-,1,,,
WISCONSIN,2017,14,,-,0,,3,,,-,,-,,-,7,,42,,5,,7,,,-,0,,4,,1,,2,,"WISCONSIN
(44.395526, -89.834513)",
RHODE ISLAND,2017,14,,-,0,,6,,2,,6,,,-,1,,18,,2,,6,,,-,0,,0,,,-,,-,"RHODE ISLAND
(41.707447, -71.522488)",
PUERTO RICO,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"PUERTO RICO
(18.215692, -66.414655)",
MINNESOTA,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MINNESOTA
(46.357661, -94.793397)",
PACIFIC,2017,14,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,2,,,-,,-,,
COLORADO,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"COLORADO
(38.841772, -106.132562)",
NEW YORK CITY,2017,14,,-,0,,3,,3,,,-,,-,1,,5,,6,,3,,,-,0,,1,,1,,2,,,
MONTANA,2017,14,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MONTANA
(47.062617, -109.430168)",
OHIO,2017,14,,-,0,,1,,,-,,-,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"OHIO
(40.056807, -82.405897)",
DIST. OF COL.,2017,14,,-,0,,1,,,-,,-,,N,0,,0,,,N,,N,,-,0,,0,,,-,,-,"DISTRICT OF COLUMBIA
(38.892062, -77.019912)",
TEXAS,2017,14,,-,0,,2,,,-,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"TEXAS
(31.827233, -99.423022)",
MASSACHUSETTS,2017,14,,-,0,,2,,,-,,-,,-,10,,69,,21,,48,,,-,0,,0,,,-,,-,"MASSACHUSETTS
(42.268546, -72.085064)",
E.N. CENTRAL,2017,14,,-,1,,8,,2,,1,,,-,7,,43,,5,,8,,,-,1,,6,,1,,3,,,
MISSOURI,2017,14,,-,2,,20,,2,,3,,,-,0,,2,,1,,1,,,-,0,,1,,,-,,-,"MISSOURI
(38.636168, -92.566292)",
UTAH,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"UTAH
(39.359772, -111.584173)",
NEVADA,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"NEVADA
(39.491833, -117.070159)",
ALASKA,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"ALASKA
(64.836661, -147.738891)",
NORTH DAKOTA,2017,14,,-,0,,1,,,-,1,,,-,0,,2,,,-,,-,,-,0,,1,,,-,1,,"NORTH DAKOTA
(47.475879, -100.121011)",
NEW ENGLAND,2017,14,2,,1,,8,,7,,10,,,-,22,,106,,41,,80,,,-,0,,1,,,-,2,,,
GUAM,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"GUAM
(13.3532, 144.653198)",
WEST VIRGINIA,2017,14,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"WEST VIRGINIA
(38.668501, -80.709421)",
W.S. CENTRAL,2017,14,2,,2,,18,,9,,9,,,-,0,,5,,,-,1,,,-,0,,1,,,-,,-,,
NORTH CAROLINA,2017,14,,-,0,,5,,,-,2,,,-,0,,2,,,-,1,,,-,0,,0,,,-,,-,"NORTH CAROLINA
(35.47995, -79.180571)",
NEW HAMPSHIRE,2017,14,,-,0,,1,,1,,3,,,-,0,,6,,,-,7,,,-,0,,0,,,-,,-,"NEW HAMPSHIRE
(43.657736, -71.500736)",
ARKANSAS,2017,14,2,,2,,16,,9,,6,,,-,0,,5,,,-,1,,,-,0,,0,,,-,,-,"ARKANSAS
(34.748745, -92.275105)",
C.N.M.I.,2017,14,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"NORTHERN MARIANA ISLANDS
(15.1834, 145.725693)",
IDAHO,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"IDAHO
(43.680635, -114.364237)",
MISSISSIPPI,2017,14,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MISSISSIPPI
(32.738663, -89.537312)",
MICHIGAN,2017,14,,-,0,,2,,1,,,-,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,"MICHIGAN
(44.66399, -84.711206)",
NEW JERSEY,2017,14,,-,0,,1,,3,,1,,,-,0,,2,,4,,1,,,-,0,,1,,,-,,-,"NEW JERSEY
(40.104655, -74.386686)",
SOUTH CAROLINA,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,"SOUTH CAROLINA
(34.009286, -81.037094)",
MAINE,2017,14,1,,0,,1,,2,,,-,,-,3,,31,,6,,5,,,-,0,,1,,,-,2,,"MAINE
(45.252223, -68.986647)",
INDIANA,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,2,,,-,1,,"INDIANA
(39.76845, -86.156212)",
UNITED STATES,2017,14,6,,13,,86,,40,,46,,2,,46,,203,,74,,117,,,-,2,,10,,5,,10,,,
E.S. CENTRAL,2017,14,,-,1,,13,,4,,5,,,-,0,,3,,1,,1,,,-,0,,2,,,-,1,,,
LOUISIANA,2017,14,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"LOUISIANA
(31.2931, -92.463284)",
MOUNTAIN,2017,14,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,1,,1,,,-,,
PENNSYLVANIA,2017,14,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"PENNSYLVANIA
(40.789676, -77.858055)",
VERMONT,2017,14,1,,0,,1,,2,,1,,,-,2,,26,,1,,6,,,-,0,,1,,,-,,-,"VERMONT
(43.622479, -72.51927)",
WASHINGTON,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"WASHINGTON
(47.517368, -120.467672)",
DELAWARE,2017,14,,-,0,,3,,,-,,-,,-,0,,1,,,-,1,,,-,0,,1,,,-,,-,"DELAWARE
(39.008676, -75.574561)",
VIRGIN ISL.,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"VIRGIN ISLANDS
(18.060868, -64.840836)",
KENTUCKY,2017,14,,-,0,,4,,4,,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"KENTUCKY
(37.64591, -84.774043)",
NEBRASKA,2017,14,,-,0,,2,,,-,1,,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"NEBRASKA
(41.640503, -99.367122)",
CALIFORNIA,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,2,,,-,,-,"CALIFORNIA
(37.640735, -121.002435)",
CONNECTICUT,2017,14,,-,0,,0,,,-,,-,,-,1,,11,,11,,8,,,N,0,,0,,,N,,N,"CONNECTICUT
(41.544654, -72.651713)",
IOWA,2017,14,,-,0,,1,,,-,,-,,-,0,,1,,,-,1,,,-,0,,1,,,-,,-,"IOWA
(42.46942, -93.815856)",
NEW MEXICO,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"NEW MEXICO
(34.520396, -106.244402)",
GEORGIA,2017,14,,-,0,,2,,,-,1,,,-,0,,0,,,-,1,,,-,0,,1,,,-,,-,"GEORGIA
(32.836038, -83.631709)",
ARIZONA,2017,14,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,1,,,-,"ARIZONA
(34.869712, -111.760902)",
MARYLAND,2017,14,,-,0,,7,,1,,1,,1,,0,,2,,1,,,-,,-,0,,1,,,-,,-,"MARYLAND
(39.290443, -76.612333)",
WYOMING,2017,14,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"WYOMING
(43.23558, -108.110518)",
TENNESSEE,2017,14,,-,0,,10,,,-,2,,,-,0,,2,,1,,,-,,-,0,,2,,,-,,-,"TENNESSEE
(35.681402, -85.774444)",
ILLINOIS,2017,14,,-,0,,5,,1,,1,,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"ILLINOIS
(40.477092, -88.993221)",
ALABAMA,2017,14,,-,0,,2,,,-,1,,,-,0,,1,,,-,1,,,-,0,,1,,,-,1,,"ALABAMA
(32.839182, -86.631125)",
HAWAII,2017,14,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"HAWAII
(21.30992, -157.858158)",
NEW YORK,2017,15,1,,2,,13,,9,,8,,5,,12,,55,,18,,18,,,-,0,,2,,2,,1,,"NEW YORK
(42.826892, -75.544286)",
CONNECTICUT,2017,15,,-,0,,0,,,-,,-,,-,1,,8,,,-,8,,,N,0,,0,,,N,,N,"CONNECTICUT
(41.544654, -72.651713)",
KENTUCKY,2017,15,,-,0,,4,,4,,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"KENTUCKY
(37.64591, -84.774043)",
NEW YORK CITY,2017,15,,-,0,,3,,3,,1,,,-,1,,5,,6,,5,,,-,0,,1,,1,,2,,,
PUERTO RICO,2017,15,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"PUERTO RICO
(18.215692, -66.414655)",
W.N. CENTRAL,2017,15,1,,2,,25,,5,,9,,,-,0,,4,,1,,3,,,-,0,,2,,,-,1,,,
IDAHO,2017,15,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"IDAHO
(43.680635, -114.364237)",
NORTH CAROLINA,2017,15,,-,1,,5,,1,,3,,,-,0,,2,,,-,1,,,-,0,,0,,,-,,-,"NORTH CAROLINA
(35.47995, -79.180571)",
S. ATLANTIC,2017,15,,-,2,,18,,3,,9,,,-,1,,4,,2,,5,,,-,0,,2,,,-,,-,,
WASHINGTON,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"WASHINGTON
(47.517368, -120.467672)",
MISSISSIPPI,2017,15,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MISSISSIPPI
(32.738663, -89.537312)",
C.N.M.I.,2017,15,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"NORTHERN MARIANA ISLANDS
(15.1834, 145.725693)",
NEBRASKA,2017,15,,-,0,,2,,,-,1,,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"NEBRASKA
(41.640503, -99.367122)",
W.S. CENTRAL,2017,15,2,,2,,18,,12,,11,,,-,0,,5,,,-,1,,,-,0,,1,,,-,,-,,
MINNESOTA,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"MINNESOTA
(46.357661, -94.793397)",
MAINE,2017,15,,-,0,,1,,2,,,-,,-,4,,31,,6,,7,,,-,0,,1,,,-,2,,"MAINE
(45.252223, -68.986647)",
TENNESSEE,2017,15,,-,0,,10,,,-,3,,,-,0,,2,,1,,,-,,-,0,,2,,,-,,-,"TENNESSEE
(35.681402, -85.774444)",
MARYLAND,2017,15,,-,0,,7,,1,,1,,,-,0,,2,,1,,,-,,-,0,,1,,,-,,-,"MARYLAND
(39.290443, -76.612333)",
SOUTH CAROLINA,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,"SOUTH CAROLINA
(34.009286, -81.037094)",
MOUNTAIN,2017,15,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,1,,1,,,-,,
GUAM,2017,15,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"GUAM
(13.3532, 144.653198)",
ALABAMA,2017,15,,-,0,,2,,,-,1,,,-,0,,1,,,-,1,,,-,0,,1,,,-,1,,"ALABAMA
(32.839182, -86.631125)",
WYOMING,2017,15,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"WYOMING
(43.23558, -108.110518)",
PENNSYLVANIA,2017,15,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"PENNSYLVANIA
(40.789676, -77.858055)",
RHODE ISLAND,2017,15,,-,0,,6,,2,,6,,,-,1,,18,,2,,6,,,-,0,,0,,,-,,-,"RHODE ISLAND
(41.707447, -71.522488)",
DELAWARE,2017,15,,-,0,,3,,,-,1,,,-,0,,1,,,-,1,,,-,0,,1,,,-,,-,"DELAWARE
(39.008676, -75.574561)",
HAWAII,2017,15,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"HAWAII
(21.30992, -157.858158)",
MID. ATLANTIC,2017,15,1,,3,,13,,15,,10,,5,,12,,56,,30,,24,,,-,0,,2,,3,,3,,,
VIRGIN ISL.,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"VIRGIN ISLANDS
(18.060868, -64.840836)",
NEW HAMPSHIRE,2017,15,,-,0,,1,,1,,3,,,-,0,,6,,,-,9,,,-,0,,0,,,-,,-,"NEW HAMPSHIRE
(43.657736, -71.500736)",
NEW JERSEY,2017,15,,-,0,,1,,3,,1,,,-,0,,2,,6,,1,,,-,0,,1,,,-,,-,"NEW JERSEY
(40.104655, -74.386686)",
ARKANSAS,2017,15,2,,2,,16,,12,,8,,,-,0,,5,,,-,1,,,-,0,,0,,,-,,-,"ARKANSAS
(34.748745, -92.275105)",
NEW ENGLAND,2017,15,,-,1,,8,,7,,10,,,-,23,,106,,32,,94,,,-,0,,1,,,-,2,,,
GEORGIA,2017,15,,-,0,,2,,,-,1,,,-,0,,0,,,-,1,,,-,0,,1,,,-,,-,"GEORGIA
(32.836038, -83.631709)",
ALASKA,2017,15,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,"ALASKA
(64.836661, -147.738891)",
E.N. CENTRAL,2017,15,,-,1,,8,,3,,3,,,-,7,,43,,5,,10,,,-,1,,6,,1,,3,,,
AMER. SAMOA,2017,15,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,N,0,,0,,,N,,N,,
UTAH,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"UTAH
(39.359772, -111.584173)",
TEXAS,2017,15,,-,0,,2,,,-,2,,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"TEXAS
(31.827233, -99.423022)",
MISSOURI,2017,15,1,,1,,20,,4,,3,,,-,0,,2,,1,,1,,,-,0,,1,,,-,,-,"MISSOURI
(38.636168, -92.566292)",
OHIO,2017,15,,-,0,,1,,1,,,-,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"OHIO
(40.056807, -82.405897)",
OKLAHOMA,2017,15,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"OKLAHOMA
(35.468494, -97.521264)",
E.S. CENTRAL,2017,15,,-,1,,13,,4,,6,,,-,0,,3,,1,,1,,,-,0,,2,,,-,1,,,
ARIZONA,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,1,,1,,,-,"ARIZONA
(34.869712, -111.760902)",
KANSAS,2017,15,,-,0,,5,,1,,4,,,-,0,,1,,,-,1,,,-,0,,1,,,-,,-,"KANSAS
(38.345528, -98.201847)",
NEVADA,2017,15,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"NEVADA
(39.491833, -117.070159)",
